"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
53,"step13_pig_early_subread_index_candidates.csv","tables/03_reference_index/step13_pig_early_subread_index_candidates.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step13_pig_early_subread_index_candidates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step13_pig_early_subread_index_candidates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step13_pig_early_subread_index_candidates.csv",210,TRUE
54,"step14_pig_early_canonical_reference_manifest.csv","tables/03_reference_index/step14_pig_early_canonical_reference_manifest.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_canonical_reference_manifest.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_canonical_reference_manifest.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step14_pig_early_canonical_reference_manifest.csv",210,TRUE
55,"step14_pig_early_index_reuse_decision_summary.csv","tables/03_reference_index/step14_pig_early_index_reuse_decision_summary.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_index_reuse_decision_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_reuse_decision_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step14_pig_early_index_reuse_decision_summary.csv",210,TRUE
56,"step14_pig_early_index_bundle_files.csv","tables/03_reference_index/step14_pig_early_index_bundle_files.csv",TRUE,"reference_index","Step13/14 reference/index tables","rebuild_submission/02_pig_early/tables/step14_pig_early_index_bundle_files.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step14_pig_early_index_bundle_files.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/03_reference_index/step14_pig_early_index_bundle_files.csv",210,TRUE
57,"step13_pig_early_reference_inputs_log.txt","logs/03_reference_index/step13_pig_early_reference_inputs_log.txt",TRUE,"reference_index","Step13/14 logs","rebuild_submission/02_pig_early/logs/step13_pig_early_reference_inputs_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step13_pig_early_reference_inputs_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/03_reference_index/step13_pig_early_reference_inputs_log.txt",210,TRUE
58,"step14_pig_early_canonical_reference_log.txt","logs/03_reference_index/step14_pig_early_canonical_reference_log.txt",TRUE,"reference_index","Step13/14 logs","rebuild_submission/02_pig_early/logs/step14_pig_early_canonical_reference_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step14_pig_early_canonical_reference_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/03_reference_index/step14_pig_early_canonical_reference_log.txt",210,TRUE
59,"step15K_pig_early_alignment_status_table.csv","tables/04_alignment_counts/step15K_pig_early_alignment_status_table.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_table.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_status_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step15K_pig_early_alignment_status_table.csv",210,TRUE
60,"step15J_pig_early_alignment_status_table.csv","tables/04_alignment_counts/step15J_pig_early_alignment_status_table.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15J_pig_early_alignment_status_table.csv","COPIED","E:/R/ACLsenescence2 LD/rebuild_submission/02_pig_early/tables/step15J_pig_early_alignment_status_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step15J_pig_early_alignment_status_table.csv",209,TRUE
61,"step15K_pig_early_alignment_run_summary.csv","tables/04_alignment_counts/step15K_pig_early_alignment_run_summary.csv",FALSE,"alignment","Step15 alignment status","rebuild_submission/02_pig_early/tables/step15K_pig_early_alignment_run_summary.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step15K_pig_early_alignment_run_summary.csv",208,FALSE
62,"step15K_pig_early_alignment_log.txt","logs/04_alignment_counts/step15K_pig_early_alignment_log.txt",FALSE,"alignment","Step15 log","rebuild_submission/02_pig_early/logs/step15K_pig_early_alignment_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step15K_pig_early_alignment_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/04_alignment_counts/step15K_pig_early_alignment_log.txt",210,TRUE
63,"StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt","logs/04_alignment_counts/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt",FALSE,"alignment_qc","alignment-level QC log","rebuild_submission/02_pig_early/supplement/alignment_level_QC/logs/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/alignment_level_QC√/logs/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/04_alignment_counts/StepALNQC_01_pig_early_alignment_level_QC_summary_log.txt",209,TRUE
64,"step16_pig_early_gene_count_matrix.csv","tables/04_alignment_counts/step16_pig_early_gene_count_matrix.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_gene_count_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_gene_count_matrix.csv",211,TRUE
65,"step16_pig_early_featurecounts_full_table.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_full_table.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_full_table.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_full_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_featurecounts_full_table.csv",210,TRUE
66,"step16_pig_early_featurecounts_annotation.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_annotation.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_annotation.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_annotation.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_featurecounts_annotation.csv",210,TRUE
67,"step16_pig_early_featurecounts_summary_by_sample.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_summary_by_sample.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_summary_by_sample.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_summary_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_featurecounts_summary_by_sample.csv",210,TRUE
68,"step16_pig_early_featurecounts_stat_table.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_stat_table.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_stat_table.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_stat_table.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_featurecounts_stat_table.csv",210,TRUE
69,"step16_pig_early_featurecounts_run_summary.csv","tables/04_alignment_counts/step16_pig_early_featurecounts_run_summary.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_run_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_featurecounts_run_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_featurecounts_run_summary.csv",210,TRUE
70,"step16_pig_early_bam_manifest_used.csv","tables/04_alignment_counts/step16_pig_early_bam_manifest_used.csv",TRUE,"featurecounts","Step16 featureCounts outputs","rebuild_submission/02_pig_early/tables/step16_pig_early_bam_manifest_used.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step16_pig_early_bam_manifest_used.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/04_alignment_counts/step16_pig_early_bam_manifest_used.csv",210,TRUE
71,"step16_pig_early_featurecounts_log.txt","logs/04_alignment_counts/step16_pig_early_featurecounts_log.txt",TRUE,"featurecounts","Step16 log","rebuild_submission/02_pig_early/logs/step16_pig_early_featurecounts_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step16_pig_early_featurecounts_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/04_alignment_counts/step16_pig_early_featurecounts_log.txt",210,TRUE
72,"StepPCA_MDS_02_sample_metadata_inferred.csv","tables/05_PCA_MDS/StepPCA_MDS_02_sample_metadata_inferred.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_sample_metadata_inferred.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_sample_metadata_inferred.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_sample_metadata_inferred.csv",209,TRUE
73,"StepPCA_MDS_02_filter_normalization_method_summary.csv","tables/05_PCA_MDS/StepPCA_MDS_02_filter_normalization_method_summary.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_filter_normalization_method_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_filter_normalization_method_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_filter_normalization_method_summary.csv",209,TRUE
74,"StepPCA_MDS_02_library_summary_after_TMM.csv","tables/05_PCA_MDS/StepPCA_MDS_02_library_summary_after_TMM.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_library_summary_after_TMM.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_library_summary_after_TMM.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_library_summary_after_TMM.csv",209,TRUE
75,"StepPCA_MDS_02_PCA_variance_explained.csv","tables/05_PCA_MDS/StepPCA_MDS_02_PCA_variance_explained.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_PCA_variance_explained.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_PCA_variance_explained.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_PCA_variance_explained.csv",209,TRUE
76,"StepPCA_MDS_02_method_parameters.csv","tables/05_PCA_MDS/StepPCA_MDS_02_method_parameters.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_method_parameters.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_method_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_method_parameters.csv",209,TRUE
77,"StepPCA_MDS_02_final_summary_for_review.csv","tables/05_PCA_MDS/StepPCA_MDS_02_final_summary_for_review.csv",FALSE,"pca_mds","PCA/MDS tables","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_final_summary_for_review.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_final_summary_for_review.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/05_PCA_MDS/StepPCA_MDS_02_final_summary_for_review.csv",209,TRUE
78,"StepPCA_MDS_02_PCA_coordinates.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_PCA_coordinates.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_PCA_coordinates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_PCA_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/05_PCA_MDS/StepPCA_MDS_02_PCA_coordinates.csv",209,TRUE
79,"StepPCA_MDS_02_MDS_coordinates.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_MDS_coordinates.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_MDS_coordinates.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_MDS_coordinates.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/05_PCA_MDS/StepPCA_MDS_02_MDS_coordinates.csv",209,TRUE
80,"StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","source_data/05_PCA_MDS/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv",FALSE,"pca_mds","PCA/MDS source data","rebuild_submission/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/source_data/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/05_PCA_MDS/StepPCA_MDS_02_filtered_TMM_logCPM_matrix.csv",209,TRUE
81,"StepPCA_MDS_02_PCA_unlabeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.pdf",209,TRUE
82,"StepPCA_MDS_02_PCA_unlabeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_unlabeled.png","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_PCA_unlabeled.png",208,FALSE
83,"StepPCA_MDS_02_PCA_labeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.pdf",209,TRUE
84,"StepPCA_MDS_02_PCA_labeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_PCA_labeled.png",209,TRUE
85,"StepPCA_MDS_02_MDS_unlabeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.pdf",209,TRUE
86,"StepPCA_MDS_02_MDS_unlabeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_MDS_unlabeled.png",209,TRUE
87,"StepPCA_MDS_02_MDS_labeled.pdf","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.pdf",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.pdf",209,TRUE
88,"StepPCA_MDS_02_MDS_labeled.png","figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.png",FALSE,"pca_mds","PCA/MDS figures","rebuild_submission/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/05_PCA_MDS/StepPCA_MDS_02_MDS_labeled.png",209,TRUE
89,"StepPCA_MDS_02_methods_text_unified_with_mouse.txt","methods_notes/05_PCA_MDS/StepPCA_MDS_02_methods_text_unified_with_mouse.txt",FALSE,"pca_mds","PCA/MDS methods text","rebuild_submission/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_methods_text_unified_with_mouse.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/tables/StepPCA_MDS_02_methods_text_unified_with_mouse.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/methods_notes/05_PCA_MDS/StepPCA_MDS_02_methods_text_unified_with_mouse.txt",209,TRUE
90,"StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","logs/05_PCA_MDS/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt",FALSE,"pca_mds","PCA/MDS log","rebuild_submission/supplementary files/MDS_PCA/logs/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/logs/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/05_PCA_MDS/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt",209,TRUE
91,"StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_by_sample.csv",209,TRUE
92,"StepSTRAND_01_strandSpecific_mode_summary.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific_mode_summary.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific_mode_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_strandSpecific_mode_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_strandSpecific_mode_summary.csv",209,TRUE
93,"StepSTRAND_01_recommended_strandSpecific_mode.csv","tables/06_strandSpecific/StepSTRAND_01_recommended_strandSpecific_mode.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_recommended_strandSpecific_mode.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_recommended_strandSpecific_mode.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_recommended_strandSpecific_mode.csv",209,TRUE
94,"StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv","tables/06_strandSpecific/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_featureCounts_counts_colsum_by_mode.csv",209,TRUE
95,"StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv","tables/06_strandSpecific/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_strandSpecific0_rerun_vs_locked_count_matrix_audit.csv",209,TRUE
96,"StepSTRAND_01_method_parameters.csv","tables/06_strandSpecific/StepSTRAND_01_method_parameters.csv",FALSE,"strandSpecific","strandSpecific comparison","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/tables/StepSTRAND_01_method_parameters.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/tables/StepSTRAND_01_method_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/06_strandSpecific/StepSTRAND_01_method_parameters.csv",209,TRUE
97,"StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf","figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf",FALSE,"strandSpecific","strandSpecific figure","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.pdf",209,TRUE
98,"StepSTRAND_01_strandSpecific_assignment_rate_comparison.png","figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png",FALSE,"strandSpecific","strandSpecific figure","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/figures/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/06_strandSpecific/StepSTRAND_01_strandSpecific_assignment_rate_comparison.png",209,TRUE
99,"StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","logs/06_strandSpecific/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt",FALSE,"strandSpecific","strandSpecific log","rebuild_submission/02_pig_early/supplement/strandSpecific_comparison/logs/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/strandSpecific_comparison√/logs/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/06_strandSpecific/StepSTRAND_01_pig_early_strandSpecific_featureCounts_comparison_summary_log.txt",209,TRUE
100,"step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/early pig metadata batch covariate audit√/tables/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_input_file_status.csv",209,TRUE
