"basename_exact","destination_rel","required","category","role","preferred_relative"
"step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv","tables/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv",FALSE,"metadata_batch_audit","metadata/batch audit","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/tables/step_meta_audit_pig_early_batch_covariate_audit_modeling_decision_summary.csv"
"step_meta_audit_pig_early_batch_covariate_audit_log.txt","logs/07_metadata_batch_audit/step_meta_audit_pig_early_batch_covariate_audit_log.txt",FALSE,"metadata_batch_audit","metadata/batch audit log","rebuild_submission/02_pig_early/early pig metadata batch covariate audit/logs/step_meta_audit_pig_early_batch_covariate_audit_log.txt"
"step17_pig_early_DE_t7_vs_CON_QLF.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_t7_vs_CON_QLF.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t7_vs_CON_QLF.csv"
"step17_pig_early_DE_t28_vs_CON_QLF.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_t28_vs_CON_QLF.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_t28_vs_CON_QLF.csv"
"step17_pig_early_DE_run_summary.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_run_summary.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_run_summary.csv"
"step17_pig_early_DE_filter_stats.csv","tables/08_edgeR_QLF_DE/step17_pig_early_DE_filter_stats.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_DE_filter_stats.csv"
"step17_pig_early_gene_id_name_map.csv","tables/08_edgeR_QLF_DE/step17_pig_early_gene_id_name_map.csv",TRUE,"edgeR_QLF_DE","Step17 DE","rebuild_submission/02_pig_early/tables/step17_pig_early_gene_id_name_map.csv"
"step17_pig_early_edgeR_QLF_DE_log.txt","logs/08_edgeR_QLF_DE/step17_pig_early_edgeR_QLF_DE_log.txt",TRUE,"edgeR_QLF_DE","Step17 log","rebuild_submission/02_pig_early/logs/step17_pig_early_edgeR_QLF_DE_log.txt"
"step18_current78_input_file_audit.csv","tables/09_current78_remap_validation/step18_current78_input_file_audit.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_input_file_audit.csv"
"step18_current78_human_genes_with_mouse_direction.csv","tables/09_current78_remap_validation/step18_current78_human_genes_with_mouse_direction.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_genes_with_mouse_direction.csv"
"step18_current78_human_to_pig_gorth_raw.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_raw.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_raw.csv"
"step18_current78_human_to_pig_gorth_counted_pairs.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_gorth_counted_pairs.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_gorth_counted_pairs.csv"
"step18_current78_human_to_pig_strict_1to1_pairs.csv","tables/09_current78_remap_validation/step18_current78_human_to_pig_strict_1to1_pairs.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_human_to_pig_strict_1to1_pairs.csv"
"step18_current78_pig_signature_gene_table.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_table.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv"
"step18_current78_pig_signature_gene_list_all.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_all.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_all.csv"
"step18_current78_pig_signature_gene_list_up.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_up.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_up.csv"
"step18_current78_pig_signature_gene_list_down.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_gene_list_down.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_down.csv"
"step18_current78_pig_signature_validation_table.csv","tables/09_current78_remap_validation/step18_current78_pig_signature_validation_table.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_validation_table.csv"
"step18_current78_pig_core_strict_both_t7_t28_genes.csv","tables/09_current78_remap_validation/step18_current78_pig_core_strict_both_t7_t28_genes.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_core_strict_both_t7_t28_genes.csv"
"step18_current78_pig_early_signature_remap_summary.csv","tables/09_current78_remap_validation/step18_current78_pig_early_signature_remap_summary.csv",TRUE,"current78_remap_validation","Step18 remap/validation","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv"
"step18_current78_versions_and_parameters.csv","tables/09_current78_remap_validation/step18_current78_versions_and_parameters.csv",FALSE,"current78_remap_validation","Step18 version/parameter audit; optional because the Step18 log and summary are the required provenance files","rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_versions_and_parameters.csv"
"step18_current78_pig_early_signature_remap_log.txt","logs/09_current78_remap_validation/step18_current78_pig_early_signature_remap_log.txt",TRUE,"current78_remap_validation","Step18 log","rebuild_submission/02_pig_early/logs/step18_current78_pig_early_signature_remap_log.txt"
"step19_current78_pig_signature_gene_metadata.csv","tables/10_signature_score/step19_current78_pig_signature_gene_metadata.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_gene_metadata.csv"
"step19_current78_pig_signature_TMM_logCPM_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv"
"step19_current78_pig_signature_logCPM_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_logCPM_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv"
"step19_current78_pig_signature_zscore_matrix.csv","tables/10_signature_score/step19_current78_pig_signature_zscore_matrix.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_zscore_matrix.csv"
"step19_current78_TMM_normalization_factors.csv","tables/10_signature_score/step19_current78_TMM_normalization_factors.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_TMM_normalization_factors.csv"
"step19_current78_pig_signature_scores_by_sample.csv","tables/10_signature_score/step19_current78_pig_signature_scores_by_sample.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv"
"step19_current78_pig_signature_scores_long.csv","tables/10_signature_score/step19_current78_pig_signature_scores_long.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_long.csv"
"step19_current78_pig_signature_score_group_comparisons.csv","tables/10_signature_score/step19_current78_pig_signature_score_group_comparisons.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv"
"step19_current78_sample_metadata_used.csv","tables/10_signature_score/step19_current78_sample_metadata_used.csv",TRUE,"signature_score","Step19 signature scoring","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sample_metadata_used.csv"
"step19_current78_pig_signature_score_full_log.txt","logs/10_signature_score/step19_current78_pig_signature_score_full_log.txt",TRUE,"signature_score","Step19 logs","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_full_log.txt"
"step19_current78_pig_signature_score_summary_to_send_me.txt","logs/10_signature_score/step19_current78_pig_signature_score_summary_to_send_me.txt",TRUE,"signature_score","Step19 logs","rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_summary_to_send_me.txt"
"Figure4A_current78_signature_scores_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.png"
"Figure4A_current78_signature_scores_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_signature_scores_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_signature_scores_mouse_style.pdf"
"Figure4A_current78_directional_score_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.png"
"Figure4A_current78_directional_score_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_directional_score_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.pdf"
"Figure4A_current78_up_score_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.png"
"Figure4A_current78_up_score_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_up_score_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_up_score_mouse_style.pdf"
"Figure4A_current78_down_score_reoriented_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.png"
"Figure4A_current78_down_score_reoriented_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.pdf"
"StepSINGSENS_01_current78_singscore_scores_by_sample.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_scores_by_sample.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_scores_by_sample.csv"
"StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv"
"StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv"
"StepSINGSENS_01_current78_signature_detection_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_signature_detection_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_signature_detection_audit.csv"
"StepSINGSENS_01_signature_table_column_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_signature_table_column_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_table_column_audit.csv"
"StepSINGSENS_01_signature_gene_duplicate_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_signature_gene_duplicate_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_gene_duplicate_audit.csv"
"StepSINGSENS_01_main_signature_logCPM_gene_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv"
"StepSINGSENS_01_method_parameters.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_method_parameters.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_method_parameters.csv"
"StepSINGSENS_01_final_summary_for_review.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_final_summary_for_review.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_final_summary_for_review.csv"
"StepSINGSENS_01_current78_up_genes_used.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_up_genes_used.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_up_genes_used.csv"
"StepSINGSENS_01_current78_down_genes_used.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_down_genes_used.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_down_genes_used.csv"
"StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv"
"StepSINGSENS_01_directional_singscore_by_group.pdf","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.pdf",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.pdf"
"StepSINGSENS_01_directional_singscore_by_group.png","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.png",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.png"
"StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf"
"StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png"
"StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt","logs/11_singscore_sensitivity/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt",FALSE,"singscore_sensitivity","singscore log","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/logs/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt"
"step20_current78_ranked_genes_t7_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_vs_Control.csv"
"step20_current78_ranked_genes_t28_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_vs_Control.csv"
"step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv"
"step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv"
"step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv"
"step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv"
"step20_current78_available_gene_id_to_symbol_mapping_audit.csv","tables/12_Hallmark_GSEA/step20_current78_available_gene_id_to_symbol_mapping_audit.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_available_gene_id_to_symbol_mapping_audit.csv"
"step20_current78_sus_scrofa_hallmark_membership.csv","tables/12_Hallmark_GSEA/step20_current78_sus_scrofa_hallmark_membership.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_sus_scrofa_hallmark_membership.csv"
"step20_current78_hallmark_gene_set_coverage.csv","tables/12_Hallmark_GSEA/step20_current78_hallmark_gene_set_coverage.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_hallmark_gene_set_coverage.csv"
"step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv"
"step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv"
"step20_current78_software_versions_and_parameters.csv","tables/12_Hallmark_GSEA/step20_current78_software_versions_and_parameters.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv"
"step20_current78_fgsea_reproducibility_settings.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_reproducibility_settings.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_reproducibility_settings.csv"
"step20_current78_input_file_audit.csv","tables/12_Hallmark_GSEA/step20_current78_input_file_audit.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_input_file_audit.csv"
"step20_current78_summary.csv","tables/12_Hallmark_GSEA/step20_current78_summary.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_summary.csv"
"step20_current78_pig_early_hallmark_gsea_full_log.txt","logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_full_log.txt",FALSE,"Hallmark_GSEA","Step20 logs","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_full_log.txt"
"step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt",FALSE,"Hallmark_GSEA","Step20 logs","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt"
"Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png",TRUE,"Figure4B","GSEA running curve figures","rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png"
"Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf",TRUE,"Figure4B","GSEA running curve figures","rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf"
"step21_current78_Figure4C_validation_flow_barplot_summary.csv","tables/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary.csv",TRUE,"Figure4C","Figure4C source summary","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_barplot_summary.csv"
"step21_current78_Figure4C_validation_flow_barplot_full_log.txt","logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_full_log.txt",TRUE,"Figure4C","Figure4C logs","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_full_log.txt"
"step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt",TRUE,"Figure4C","Figure4C logs","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt"
"Figure4C_current78_pig_validation_flow_barplot.png","figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.png",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.png"
"Figure4C_current78_pig_validation_flow_barplot.pdf","figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.pdf",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.pdf"
"Figure4C_pig_validation_flow_barplot.png","figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.png",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.png"
"Figure4C_pig_validation_flow_barplot.pdf","figures/Figure4C_validation_flow/Figure4C_pig_validation_flow_barplot.pdf",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.pdf"
"step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_source_matrix_TMM_logCPM.csv"
"step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_zscore_matrix.csv"
"step22_current78_Figure4D_core_gene_annotation.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_gene_annotation.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_gene_annotation.csv"
"step22_current78_Figure4D_core_sample_annotation.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_sample_annotation.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_sample_annotation.csv"
"step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","tables/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv",FALSE,"Figure4D","Figure4D source tables","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv"
"step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt",FALSE,"Figure4D","Figure4D logs","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt"
"step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","logs/14_Figure4D_core_heatmap/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt",FALSE,"Figure4D","Figure4D logs","rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt"
"Figure4D_current78_core_ortholog_heatmap_step09_style.png","figures/Figure4D_core_heatmap/Figure4D_current78_core_ortholog_heatmap_step09_style.png",TRUE,"Figure4D","Figure4D heatmap figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4D_current78_core_ortholog_heatmap_step09_style.png"
