"source","destination","category","required","copied","note","destination_size_bytes","destination_md5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_early_signature_remap_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_early_signature_remap_summary.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",637,"93c25ecc80d97a61f84780f770b1e1f7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_all.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_signature_gene_list_all.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",4491,"153057d97fd1cf4aa9e77082bd99f44e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_down.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_signature_gene_list_down.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",3489,"834124d37d4f69be36b03210db104b3d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_list_up.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_signature_gene_list_up.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",19889,"5da235d888a9752a1350f554866c9988"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_gene_table.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_signature_gene_table.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",22937,"3cf730670f204973796af4ae76ca4d0f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_pig_signature_validation_table.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_pig_signature_validation_table.csv","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",15187,"6f6089165f1cf0f7a0018d6aaedf2774"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_sessionInfo.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step18_current78_sessionInfo.txt","signature_remap_and_validation",TRUE,TRUE,"current78 human-to-pig strict 1:1 mapping and 24-core validation",1472,"f41bf5c05393106abea69f062bdc89ea"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/logs__step19_current78_pig_signature_score_full_log.txt","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",12810,"c3b4b76f535efa115aea007800fc79da"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/logs/step19_current78_pig_signature_score_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/logs__step19_current78_pig_signature_score_summary_to_send_me.txt","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",11499,"227cb38417639ec941aa376c0a3e3938"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_input_file_audit.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_input_file_audit.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",711,"e28df3911a43746f7477eb1126eb0c54"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_gene_metadata.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_gene_metadata.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",23346,"3546a6d46db345b9198064b52c413dc0"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_logCPM_matrix.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",24938,"0726315d3f437e0e6d15859beeb59da8"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_group_comparisons.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_score_group_comparisons.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",2592,"8d5a6e2f6369c9ece00a02c385c2e3fe"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_run_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_score_run_summary.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",2206,"34d6fce17a3fcfb02aff6839695d36db"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_score_software_versions.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_score_software_versions.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",391,"2f94587102d44cc10440eaaeb4fb7cd5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_scores_by_sample.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",2795,"b28a2c0d604ef5c6935048426d2ec5a7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_scores_long.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_scores_long.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",6379,"5db64b078697b298e13903e597637c4d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_TMM_logCPM_matrix.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",24938,"0726315d3f437e0e6d15859beeb59da8"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_pig_signature_zscore_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_pig_signature_zscore_matrix.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",26198,"49628407fb9e4db637be8e6e4b4957f9"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_plot_files.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_plot_files.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",1479,"34821a8c662e8d537ae118fa57825b04"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sample_metadata_used.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_sample_metadata_used.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",3446,"ba1c89f5b2960ae895591921b6938c6d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sessionInfo.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_sessionInfo.txt","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",1206,"9c7bf833be56dac35264cfa1452cce0e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_TMM_normalization_factors.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step19_current78_TMM_normalization_factors.csv","signature_scores",TRUE,TRUE,"TMM-logCPM current78 signature score source data/stats",1197,"5b0e803313a5d774b24e437daa07a73d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/logs__step20_current78_pig_early_hallmark_gsea_full_log.txt","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",29031,"edaa67b022a4d6f8442efcf470a39b8d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/logs__step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",22238,"7247e041c97957664dee2b4312c744c7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_available_gene_id_to_symbol_mapping_audit.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_available_gene_id_to_symbol_mapping_audit.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1067656,"9c1ab52599f412a8778a3ee973584125"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_combined.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_fgsea_full_hallmark_combined.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",37790,"8158e25ac3e04014d28b6ec8663184ff"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",18304,"572b140710921591ddbb455758841729"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",19589,"d464b7b57bbe87d1902e15b9eadd3ba4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_reproducibility_settings.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_fgsea_reproducibility_settings.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",303,"326964b2327420947640da0bc3c9316b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_hallmark_gene_set_coverage.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_hallmark_gene_set_coverage.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",2156,"4841e71fd450a2690dbc8590c70c7b2d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_input_file_audit.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_input_file_audit.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",390,"31739e47b9f1f94d01bfc1507dc48989"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_pig_early_hallmark_gsea_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_pig_early_hallmark_gsea_summary.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1397,"5a064bda52c2bfed526c0eab66b39587"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1175,"9e0594a8e988b72dc76ac748e181ba87"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",149,"c1939bf5eae76906fbd3e3881f3b96a3"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t28_vs_Control.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",2797077,"22ba3fa6e6372d1bf84c3381e49e4901"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1168,"c3628ca0143c576b9085004bee28fcee"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",149,"c1939bf5eae76906fbd3e3881f3b96a3"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_ranked_genes_t7_vs_Control.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",2829432,"483a960fcaf3f9b717f622874c13e6cc"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_software_versions_and_parameters.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1382,"00d8d2840a29accf57fe35f43dcdd918"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_sus_scrofa_hallmark_membership.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_sus_scrofa_hallmark_membership.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",269246,"78a54155c4d16a43b36f005e1f7064f4"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_plot_files.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_target_pathway_plot_files.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",2583,"32fe48fd6c84ecbaff6da56978f0fbfc"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_results_from_full_hallmark.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_target_pathway_results_from_full_hallmark.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",1893,"ab1403b1aef1e16d0de51fff160d3a0c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_target_pathway_running_curve_source_data.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/04_DE_signature_scores_GSEA/step20_current78_target_pathway_running_curve_source_data.csv","hallmark_GSEA",TRUE,TRUE,"full Hallmark fgsea outputs, ranked genes, target pathway extraction",16285002,"3d226bf5f30cb6cf030dd50add0efbe9"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/logs__step21_current78_Figure4C_validation_flow_barplot_full_log.txt","Figure4C_source_data",TRUE,TRUE,"Figure4C source data and stats",4842,"221a41c419040e4fd936b5f1f586fb35"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/logs__step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","Figure4C_source_data",TRUE,TRUE,"Figure4C source data and stats",2763,"a95f836f46e276fbe4f811033850479b"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_barplot_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step21_current78_Figure4C_validation_flow_barplot_summary.csv","Figure4C_source_data",TRUE,TRUE,"Figure4C source data and stats",942,"e702e27a0516ad0d9f00d7bff469c7f8"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_source_data.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step21_current78_Figure4C_validation_flow_source_data.csv","Figure4C_source_data",TRUE,TRUE,"Figure4C source data and stats",357,"9d0d4a4d71f2f8919521d7be460b8763"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/logs__step22_current78_Figure4D_core_heatmap_step09_style_full_log.txt","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",12181,"90a41b12789f819ceaeef6ce8aca5645"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/logs/step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/logs__step22_current78_Figure4D_core_heatmap_step09_style_summary_to_send_me.txt","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",7339,"031724356d0e184818aad830a222241a"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_core_heatmap_step09_style_summary.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",1352,"04b789c73fba5575232d28384e9417db"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_heatmap_zscore_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_core_heatmap_zscore_matrix.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",7986,"b0524eed3ab34e9a99f8bae907c421e0"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_ortholog_gene_table.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_core_ortholog_gene_table.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",4373,"7fe318c1fdb8ee75a0c9008e1cb4e529"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_sample_annotation.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_core_sample_annotation.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",477,"5744537d724b8236859ae50a4b1392f7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_core_TMM_logCPM_matrix.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_core_TMM_logCPM_matrix.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",7763,"75d96ed64c48e430f394a24dfa4498ad"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step22_current78_Figure4D_core_heatmap_step09_style/step22_current78_Figure4D_full_matrix_TMM_normalization_factors.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/step22_current78_Figure4D_full_matrix_TMM_normalization_factors.csv","Figure4D_source_data",TRUE,TRUE,"Figure4D source data and stats",996,"132ca1f69f8de16e0a30e50a6109526f"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_directional_score_mouse_style.pdf","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",6153,"7fb47b0c61b839b389e3784e20ff0c23"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_directional_score_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_directional_score_mouse_style.png","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",38288,"9b9c87191b761dba6f7e0259adb865da"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_down_score_reoriented_mouse_style.pdf","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",6179,"b9f42c60d31026d27832800d71ae7263"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/Figure4A_current78_down_score_reoriented_mouse_style.png","Figure4A_final_panels",FALSE,TRUE,"Figure4A score plot panels",39221,"3701388f3300808d9d691537d73d5ac0"
