"sample_id","absolute_path","relative_path","filename","parent_dir","size_bytes","size_mb"
"GSM7140517_RECON12_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140517_RECON12_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140517_RECON12_synovium_quant.sf.txt.gz","GSM7140517_RECON12_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",751529,0.717
"GSM7140518_CON9_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140518_CON9_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140518_CON9_synovium_quant.sf.txt.gz","GSM7140518_CON9_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",782111,0.746
"GSM7140519_REPAIR1_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140519_REPAIR1_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140519_REPAIR1_synovium_quant.sf.txt.gz","GSM7140519_REPAIR1_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",777032,0.741
"GSM7140520_REPAIR2_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140520_REPAIR2_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140520_REPAIR2_synovium_quant.sf.txt.gz","GSM7140520_REPAIR2_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",774966,0.739
"GSM7140521_REPAIR3_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140521_REPAIR3_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140521_REPAIR3_synovium_quant.sf.txt.gz","GSM7140521_REPAIR3_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",765888,0.73
"GSM7140522_REPAIR4_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140522_REPAIR4_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140522_REPAIR4_synovium_quant.sf.txt.gz","GSM7140522_REPAIR4_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",782492,0.746
"GSM7140523_CON10_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140523_CON10_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140523_CON10_synovium_quant.sf.txt.gz","GSM7140523_CON10_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",783302,0.747
"GSM7140524_REPAIR5_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140524_REPAIR5_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140524_REPAIR5_synovium_quant.sf.txt.gz","GSM7140524_REPAIR5_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",772136,0.736
"GSM7140525_REPAIR6_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140525_REPAIR6_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140525_REPAIR6_synovium_quant.sf.txt.gz","GSM7140525_REPAIR6_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",760922,0.726
"GSM7140526_REPAIR7_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140526_REPAIR7_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140526_REPAIR7_synovium_quant.sf.txt.gz","GSM7140526_REPAIR7_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",782548,0.746
"GSM7140527_CON11_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140527_CON11_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140527_CON11_synovium_quant.sf.txt.gz","GSM7140527_CON11_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",776144,0.74
"GSM7140528_REPAIR8_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140528_REPAIR8_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140528_REPAIR8_synovium_quant.sf.txt.gz","GSM7140528_REPAIR8_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",776672,0.741
"GSM7140529_REPAIR9_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140529_REPAIR9_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140529_REPAIR9_synovium_quant.sf.txt.gz","GSM7140529_REPAIR9_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",777854,0.742
"GSM7140530_REPAIR10_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140530_REPAIR10_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140530_REPAIR10_synovium_quant.sf.txt.gz","GSM7140530_REPAIR10_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",772756,0.737
"GSM7140531_REPAIR11_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140531_REPAIR11_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140531_REPAIR11_synovium_quant.sf.txt.gz","GSM7140531_REPAIR11_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",785361,0.749
"GSM7140532_CON12_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140532_CON12_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140532_CON12_synovium_quant.sf.txt.gz","GSM7140532_CON12_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",770224,0.735
"GSM7140533_REPAIR12_synovium","E:/R/ACLsenescence2/data_raw/GSE228848_synovium_quant/GSM7140533_REPAIR12_synovium_quant.sf.txt.gz","data_raw/GSE228848_synovium_quant/GSM7140533_REPAIR12_synovium_quant.sf.txt.gz","GSM7140533_REPAIR12_synovium_quant.sf.txt.gz","GSE228848_synovium_quant",765700,0.73
